X1,X2,y
53.76671395461,1.34739739308355,0.594013395497841
183.388501459509,-1.33822599074547,0.505658894359713
-225.884686100365,-0.800645401269327,0.253315540210841
86.2173320368121,-1.34360485443812,0.453380894554974
31.8765239858981,1.1512580331663,1.72051925109862
-130.768829630527,-1.55618703084163,0.434454728517248
-43.3592022305684,-2.12712240576933,1.03227874232293
34.262446653865,1.105956602574,1.78067542644826
357.839693972576,-0.846857675672974,0.610008998654698
276.943702988488,0.723174329696111,-0.0589322105806827
-134.988694015652,-0.703778483892211,0.343852591624161
303.492346633185,0.539081415946126,1.27093052192868
72.5404224946106,-5.12889871224217,1.22831015923873
-6.30548731896562,0.931728256157652,0.470341182491153
71.4742903826096,3.7071218849877,-0.431113327183359
-20.4966058299775,2.07857867969442,-0.487216207273024
-12.4144348216312,1.821793158917,0.159646801297991
148.969760778546,-0.479462573202658,1.42879986831063
140.903448980048,0.361996159584882,1.45917178265121
141.719241342961,0.488499093626694,1.44764935777182
67.1497133608081,0.192785769079435,0.0411197168170736
-120.748692268504,-1.66093699523852,0.392828722558706
71.7238651328838,-0.704504371324526,0.107717484282623
163.023528916473,-0.349550079088197,0.31983114077807
48.8893770311789,-0.961306838962025,1.40530748882713
103.469300991786,1.67367342283536,0.888118508932563
72.6885133383238,5.07669868277804,-0.617982194160231
-30.3440924786016,-2.6466685029608,0.602688735456951
29.3871467096658,0.256680526686615,1.90712270317756
-78.7282803758638,-2.88475830672228,2.73397510080835
88.8395631757642,2.60501641921427,0.205770134212614
-114.707010696915,2.81982300003805,-0.270859404512806
-106.887045816803,-3.32508594071616,1.25706557946193
-80.9498694424876,3.88736895678429,1.50612488734053
-294.42841619949,-2.16939690447523,1.74047230308942
143.83802928151,0.453637950042839,1.50403392438919
32.5190539456198,2.19785840496948,1.74733742854236
-75.4928319169703,0.294377504944513,2.00754371776253
137.029854009523,4.59133162602568,1.24927770981421
-171.15164188537,5.50511575519098,1.33657787866093
-10.2242446085491,0.276635449631106,0.432180215022359
-24.1447041607358,-3.81413241674624,1.00251012082288
31.9206739165502,-0.729985986746956,2.05047003476579
31.2858596637428,-1.69622002314964,2.44253988073863
-86.4879917324456,-1.52950672904228,2.10802914198503
-3.00512961962686,-2.25538962907387,1.25758995596952
-16.4879019209038,0.156377790166691,0.151015135089728
